Id	SalePrice
4866	198753.5625
4867	153104.5625
4868	147177.9063
4869	186901.5156
4870	163821.6406
4871	141869.0156
4872	169961.75
4873	194952.9219
4874	134312.3906
4875	203515.2188
4876	202729.3125
4877	197622.6875
4878	131404.75
4879	160486
4880	223600.5313
4881	190102.4844
4882	140219.5
4883	147143.3906
4884	155445.9688
4885	177095.4375
4886	196235.3281
4887	136969.875
4888	235301.875
4889	166026.5938
4890	136186.6719
4891	223921.5156
4892	169948.625
4893	112984.0938
4894	177280.5781
4895	139228.1094
4896	147134.75
4897	198953.7656
4898	171335.6094
4899	190424.3906
4900	149889.1563
4901	196128.0313
4902	169700.4375
4903	201858.25
4904	164127.4688
4905	158697.125
4906	151988.7031
4907	187274.4375
4908	136844.0625
4909	159191.1563
4910	135041.5625
4911	186043.0313
4912	170375.375
4913	191309.1563
4914	186262.6875
4915	154228.4219
4916	176474.7656
4917	191480.4688
4918	129583.8594
4919	196972.4531
4920	148405.8125
4921	165126.375
4922	229149.875
4923	168573.625
4924	183072.0781
4925	220471.4688
4926	130973.375
4927	130284.9453
4928	225511.75
4929	152685.875
4930	158824.6719
4931	177887.8281
4932	163365.0625
4933	225089.7656
4934	156448.2656
4935	162276.4219
4936	185096.8438
4937	147680.0469
4938	172935.2188
4939	186953.125
4940	128315.6875
4941	161566.5313
4942	150170.75
4943	194144.9688
4944	179562.1875
4945	140933.1719
4946	163497.5469
4947	149200.7656
4948	152790.125
4949	156240.5625
4950	127973.6094
4951	214159.7344
4952	197723.3281
4953	169537.9063
4954	187261.1719
4955	89016.26563
4956	150299.4531
4957	159113.1719
4958	211139.2031
4959	222326.9063
4960	164187.4063
4961	144592.7031
4962	188780.2344
4963	160008.0938
4964	230223.8281
4965	211617.8438
4966	153743.2344
4967	186472.9688
4968	167535.6563
4969	147865.625
4970	169231.4844
4971	169903.5
4972	161444.125
4973	245181.2188
4974	155597.3594
4975	224611.6719
4976	192258.5313
4977	219426.6719
4978	149117.8125
4979	158064.0313
4980	176044.1563
4981	187782.5313
4982	166473.3594
4983	223334.1563
4984	158081.4531
4985	185503.1406
4986	193681.3281
4987	219958.8125
4988	201525.9219
4989	127323.0703
4990	110183.4453
4991	160922.4375
4992	135376.5781
4993	174954.125
4994	132281.625
4995	213680.2188
4996	140508.125
4997	162672.8906
4998	192215.5469
4999	191981.3906
5000	196257.4375
